let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"PS5SOLUTIONS LLC",118750,USA,"7000 ARONOW DR","FALLS CHURCH",FAIRFAX,VA,220421805,38.869387,-77.186252,1,rooftop,"7000 Aronow Dr",,"Falls Church, VA 22042",7000,"Aronow Dr",,,"Falls Church",VA,"Fairfax County",22042,US,Fairfax
"POLITICO, LLC",118567,USA,"1000 WILSON BLVD 8TH FLOOR",ARLINGTON,ARLINGTON,VA,222093927,38.893961,-77.068839,1,rooftop,"1000 Wilson Blvd","Fl 8","Arlington, VA 22209",1000,"Wilson Blvd",Fl,8,Arlington,VA,"Arlington County",22209,US,Arlington
"STRONG GROUP, INC.",118385,USA,"39 GROVE ST",GLOUCESTER,ESSEX,MA,19302731,42.626361,-70.766635,1,rooftop,"39 Grove St",,"Essex, MA 01929",39,"Grove St",,,Essex,MA,"Essex County",01929,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"STRYKER SALES, LLC",117996.3,USA,"3800 E CENTRE AVE",PORTAGE,KALAMAZOO,MI,490025826,42.200839,-85.544714,1,range_interpolation,"3800 E Centre Ave",,"Portage, MI 49002",3800,"E Centre Ave",,,Portage,MI,"Kalamazoo County",49002,US,"TIGER/Line® dataset from the US Census Bureau"
"TEXAS PRIDE TRAILERS, LLC",116000,USA,"1241 INTERSTATE 45 N",MADISONVILLE,MADISON,TX,778642315,30.976104,-95.893673,1,rooftop,"1241 I-45 N",,"Madisonville, TX 77864",1241,"I-45 N",,,Madisonville,TX,"Madison County",77864,US,"Statewide Partial"
"LIFE SAFETY GROUP, LLC",115200,USA,"12512 KNIGHTSBRIDGE CT",ROCKVILLE,MONTGOMERY,MD,208503731,39.060905,-77.2018,1,rooftop,"12512 Knightsbridge Ct",,"Rockville, MD 20850",12512,"Knightsbridge Ct",,,Rockville,MD,"Montgomery County",20850,US,Montgomery
"SAVAGE ALLIANCES",114481.41,USA,"1041 TALL OAK DR","VIRGINIA BEACH","VIRGINIA BEACH (CITY)",VA,234625224,36.806938,-76.12186,1,rooftop,"1041 Tall Oak Dr",,"Virginia Beach, VA 23462",1041,"Tall Oak Dr",,,"Virginia Beach",VA,"Virginia Beach City",23462,US,"Virginia Beach"
"SOUTHERN POLICE EQUIPMENT COMPANY, INC.",114233.77,USA,"7609 MIDLOTHIAN TPKE","NORTH CHESTERFIELD",CHESTERFIELD,VA,232355223,37.498235,-77.537913,1,rooftop,"7609 Midlothian Turnpike",,"North Chesterfield, VA 23235",7609,"Midlothian Turnpike",,,"North Chesterfield",VA,"Chesterfield County",23235,US,"Virginia Geographic Information Network (VGIN)"
"MCKENZIE'S CLEANING INC",114072.77,USA,"20533 NE 6TH CT",MIAMI,MIAMI-DADE,FL,331792435,25.963174,-80.189292,0.85,rooftop,"20533 NE CT-6",,"Miami, FL 33179",20533,"NE CT-6",,,Miami,FL,"Miami-Dade County",33179,US,"Miami Dade (CC0 1.0 Miami-Dade County)"
"SHERIDAN MONTAG",113484,USA,"1833 NORTHSHORE RD",BELLINGHAM,WHATCOM,WA,982267818,48.753519,-122.39313,1,rooftop,"1833 Northshore Rd",,"Bellingham, WA 98226",1833,"Northshore Rd",,,Bellingham,WA,"Whatcom County",98226,US,"City of Bellingham"
"H20 FOR FITNESS, LLC",113300,USA,"629 E WASHINGTON BLVD STE A","FORT WAYNE",ALLEN,IN,468023213,41.078811,-85.129759,1,rooftop,"629 E Washington Blvd","Ste A","Fort Wayne, IN 46802",629,"E Washington Blvd",Ste,A,"Fort Wayne",IN,"Allen County",46802,US,Allen
"TRANS AMERICA PROTECTION CORP",112800,USA,"7365 REMCON CIR B201","EL PASO","EL PASO",TX,799121622,31.839321,-106.562496,1,range_interpolation,"7365 Remcon Cir","Ste B201","El Paso, TX 79912",7365,"Remcon Cir",Ste,B201,"El Paso",TX,"El Paso County",79912,US,"TIGER/Line® dataset from the US Census Bureau"
"RAMIREZ SERGIO ROEL",111600,USA,"209 JACKSON ST",ZAPATA,ZAPATA,TX,780763260,26.897463,-99.265213,1,rooftop,"209 Jackson St",,"Zapata, TX 78076",209,"Jackson St",,,Zapata,TX,"Zapata County",78076,US,"Statewide Partial"
"TRANSCHEM ENVIRONMENTAL LLC",111420.19,USA,"542 E 27TH ST",TUCSON,PIMA,AZ,857132977,32.201413,-110.961147,1,rooftop,"542 E 27th St",,"Tucson, AZ 85713",542,"E 27th St",,,Tucson,AZ,"Pima County",85713,US,Pima
"FEDTRIBE LLC",111402.27,USA,"1054 POCAHONTAS TRAIL","KING WILLIAM","KING WILLIAM",VA,230862114,37.579301,-77.004028,1,rooftop,"1054 Pocahontas Trl",,"King William, VA 23086",1054,"Pocahontas Trl",,,"King William",VA,"King William County",23086,US,"Virginia Geographic Information Network (VGIN)"
"BLACK PHOENIX LLC",110711.8,USA,"28 CHURCH ST STE 141326",WINCHESTER,MIDDLESEX,MA,18902500,42.45151,-71.138451,1,rooftop,"28 Church St","Ste 141326","Winchester, MA 01890",28,"Church St",Ste,141326,Winchester,MA,"Middlesex County",01890,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"CENGAGE LEARNING, INC.",110445.95,USA,"10650 TOEBBEN DR",INDEPENDENCE,BOONE,KY,410515100,38.944544,-84.609084,1,rooftop,"10650 Toebben Dr",,"Independence, KY 41051",10650,"Toebben Dr",,,Independence,KY,"Boone County",41051,US,"Boone (GIS Services Division, Boone County Planning Commission)"
"VESTIS SERVICES, LLC",109843.72,USA,"115 N 1ST ST STE 203",BURBANK,"LOS ANGELES",CA,915021856,34.179833,-118.311117,1,rooftop,"115 N 1st St","Fl 203","Burbank, CA 91502",115,"N 1st St",Fl,203,Burbank,CA,"Los Angeles County",91502,US,"City of Burbank"
"GAETA RECYCLING CO., INC.",109597.7,USA,"278 W RAILWAY AVE",PATERSON,PASSAIC,NJ,7503,40.893743,-74.152568,1,rooftop,"278 W Railway Ave",,"Paterson, NJ 07503",278,"W Railway Ave",,,Paterson,NJ,"Passaic County",07503,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"AVIATE ENTERPRISES, INC.",109162.72,USA,"5844 PRICE AVE",MCCLELLAN,SACRAMENTO,CA,956522407,38.673981,-121.392579,1,rooftop,"5844 Price Ave",,"McClellan, CA 95652",5844,"Price Ave",,,McClellan,CA,"Sacramento County",95652,US,"Sacramento (Sacramento County CC BY 4.0)"
"DELTA RUN SECURITY JV2 LLC",109088.66,USA,"10633 WASHINGTON CIR",ANCHORAGE,ANCHORAGE,AK,995152506,61.125293,-149.918453,1,rooftop,"10633 Washington Cir",,"Anchorage, AK 99515",10633,"Washington Cir",,,Anchorage,AK,"Anchorage Municipality",99515,US,"Anchorage (Municipality of Anchorage)"
"RECONYX, INC",108764,USA,"3828 CREEKSIDE LN STE 2",HOLMEN,"LA CROSSE",WI,546369535,43.927175,-91.245213,1,rooftop,"3828 Creekside Ln","Ste 2","Holmen, WI 54636",3828,"Creekside Ln",Ste,2,Holmen,WI,"La Crosse County",54636,US,"La Crosse"
"THE OUTDOOR ENTITY GROUP",108530.28,USA,"11738 SAN MARINO ST","RANCHO CUCAMONGA","SAN BERNARDINO",CA,917306017,34.083799,-117.548366,1,rooftop,"11738 San Marino St",,"Rancho Cucamonga, CA 91730",11738,"San Marino St",,,"Rancho Cucamonga",CA,"San Bernardino County",91730,US,"City of Rancho Cucamonga"
"JUMP, JERRY FARRIER SERVICE",108351,USA,"1 MINERAL CREEK RD",GLENWOOD,CATRON,NM,88039,33.379776,-108.903506,1,range_interpolation,"1 Mineral Creek Rd",,"Glenwood, NM 88039",1,"Mineral Creek Rd",,,Glenwood,NM,"Catron County",88039,US,"TIGER/Line® dataset from the US Census Bureau"
"WELCH'S SALES & SERVICE, INC.",108000,USA,"1160 E PORTAGE AVE","SAULT SAINTE MARIE",CHIPPEWA,MI,497832448,46.489746,-84.314017,1,range_interpolation,"1160 E Portage Ave",,"Sault Sainte Marie, MI 49783",1160,"E Portage Ave",,,"Sault Sainte Marie",MI,"Chippewa County",49783,US,"TIGER/Line® dataset from the US Census Bureau"
"TUTTNAUER U.S.A. CO., LTD.",107814,USA,"25 POWER DR",HAUPPAUGE,SUFFOLK,NY,117884229,40.809042,-73.231847,1,rooftop,"25 Power Dr",,"Hauppauge, NY 11788",25,"Power Dr",,,Hauppauge,NY,"Suffolk County",11788,US,"Suffolk (Suffolk County Dept. of Information Technology - GIS Unit. CC BY 4.0)"
"MODEL LAUNDRY, LLC",107381.09,USA,"35448 FM 2520","SAN BENITO",CAMERON,TX,785867108,26.044771,-97.698662,1,rooftop,"35448 Farm To Market Rd 2520",,"San Benito, TX 78586",35448,"Farm To Market Rd 2520",,,"San Benito",TX,"Cameron County",78586,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"AEG GROUP INC",103772.5,USA,"888 E BELVIDERE RD",GRAYSLAKE,LAKE,IL,600302577,42.33744,-88.026572,1,rooftop,"888 E Belvidere Rd",,"Grayslake, IL 60030",888,"E Belvidere Rd",,,Grayslake,IL,"Lake County",60030,US,Lake
"BRANDT K9, LLC",103000,USA,"1160 LLOYD AVE",AURORA,PORTAGE,OH,44202,41.344882,-81.387751,1,rooftop,"1160 Lloyd Ave",,"Aurora, OH 44202",1160,"Lloyd Ave",,,Aurora,OH,"Portage County",44202,US,Portage
"CR&R RENEWABLE TECHNOLOGIES INC.",102300.87,USA,"11292 WESTERN AVE",STANTON,ORANGE,CA,906802912,33.798341,-118.00127,1,rooftop,"11292 Western Ave",,"Stanton, CA 90680",11292,"Western Ave",,,Stanton,CA,"Orange County",90680,US,"Orange (CC0 1.0)"
"SATCOM DIRECT GOVERNMENT, INC.",102071.87,USA,"1050 SATCOM LANE",MELBOURNE,BREVARD,FL,329407010,28.260827,-80.694086,1,rooftop,"1050 Satcom Ln",,"Melbourne, FL 32940",1050,"Satcom Ln",,,Melbourne,FL,"Brevard County",32940,US,"Brevard (Brevard County)"
"CLEAR CLOUD SOLUTIONS INC.",101475.19,USA,"1221 E 8TH ST",UPLAND,"SAN BERNARDINO",CA,917861516,34.092762,-117.63528,1,rooftop,"1221 E 8th St",,"Upland, CA 91786",1221,"E 8th St",,,Upland,CA,"San Bernardino County",91786,US,"San Bernardino"
"T & T TRUCKING SERVICES LLC",101300,USA,"34955 W JO BLANCA RD",STANFIELD,PINAL,AZ,851728635,32.944408,-111.943284,1,rooftop,"34955 W Joblanca Rd",,"Stanfield, AZ 85172",34955,"W Joblanca Rd",,,Stanfield,AZ,"Pinal County",85172,US,Pinal
"VETERAN ECO CLEANING SVRS, LLC",100964.3,USA,"30660 OAK SMT",MENIFEE,RIVERSIDE,CA,925842949,33.675519,-117.193195,1,rooftop,"30660 Oak Summit Dr",,"Menifee, CA 92584",30660,"Oak Summit Dr",,,Menifee,CA,"Riverside County",92584,US,Riverside
"COVENANT K9 DETECTION SERVICES, LLC",100775,USA,"17603 PLEASANT ROAD",NEEDVILLE,"FORT BEND",TX,774619179,29.344277,-95.877095,1,range_interpolation,"17603 Pleasant Rd",,"Needville, TX 77461",17603,"Pleasant Rd",,,Needville,TX,"Fort Bend County",77461,US,"TIGER/Line® dataset from the US Census Bureau"
"GLOBAL SOLUTIONS GROUP, INC.",100666.44,USA,"25900 GREENFIELD RD STE 220","OAK PARK",OAKLAND,MI,482371267,42.480197,-83.200935,1,rooftop,"25900 Greenfield Rd","Ste 220","Oak Park, MI 48237",25900,"Greenfield Rd",Ste,220,"Oak Park",MI,"Oakland County",48237,US,Semcog
"GOIN TO GRANDMAS",100528.6,USA,"6967 E DAKOTA RD",HEREFORD,COCHISE,AZ,856159126,31.46019,-110.202685,1,rooftop,"6967 E Dakota Rd",,"Hereford, AZ 85615",6967,"E Dakota Rd",,,Hereford,AZ,"Cochise County",85615,US,"Statewide AZ"
"TABLE TOP TELEPHONE CO INC",100000,USA,"600 N 2ND AVE",AJO,PIMA,AZ,853212004,32.376516,-112.871767,1,rooftop,"600 N 2nd Ave",,"Ajo, AZ 85321",600,"N 2nd Ave",,,Ajo,AZ,"Pima County",85321,US,Pima
"ACCO ENGINEERED SYSTEMS, INC.",99936,USA,"888 E WALNUT ST",PASADENA,"LOS ANGELES",CA,911011895,34.148973,-118.133635,1,rooftop,"888 E Walnut St",,"Pasadena, CA 91101",888,"E Walnut St",,,Pasadena,CA,"Los Angeles County",91101,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
"CARRILLO INVESTMENTS, INC",99571.85,USA,"610 E EXPRESSWAY 83",PHARR,HIDALGO,TX,785776520,26.205351,-98.17517,1,range_interpolation,"610 E 83rd Expy",,"Pharr, TX 78577",610,"E 83rd Expy",,,Pharr,TX,"Hidalgo County",78577,US,"TIGER/Line® dataset from the US Census Bureau"
"DIGAME MANAGEMENT LLC",99026.98,USA,"2123 LAKESIDE VIEW CT",CARY,WAKE,NC,275138480,35.834033,-78.784178,1,rooftop,"2123 Lakeside View Ct",,"Cary, NC 27513",2123,"Lakeside View Ct",,,Cary,NC,"Wake County",27513,US,Wake
"SHALLOW CREEK KENNELS, INC.",98000,USA,"6572 SENECA RD",SHARPSVILLE,MERCER,PA,161508414,41.325685,-80.498275,1,rooftop,"6572 Seneca Rd",,"Sharpsville, PA 16150",6572,"Seneca Rd",,,Sharpsville,PA,"Mercer County",16150,US,Mercer
"JFK ADVANCED MEDICAL PC",97372.74,USA,"JFK AIRPORT BLDG 75 RM 247",JAMAICA,QUEENS,NY,11430,40.655246,-73.797769,0.5,place,,,"Jamaica, NY 11430",,,,,Jamaica,NY,"Queens County",11430,US,"TIGER/Line® dataset from the US Census Bureau"
"GENERAL DYNAMICS MISSION SYSTEMS, INC.",97000,USA,"8201 E MCDOWELL RD",SCOTTSDALE,MARICOPA,AZ,852573812,33.464696,-111.904149,1,rooftop,"8201 E McDowell Rd",,"Scottsdale, AZ 85257",8201,"E McDowell Rd",,,Scottsdale,AZ,"Maricopa County",85257,US,"City of Scottsdale"
"INVERIS TRAINING SOLUTIONS, INC",96753.95,USA,"296 BROGDON RD",SUWANEE,GWINNETT,GA,300248615,34.061993,-84.065369,1,rooftop,"296 Brogdon Rd",,"Suwanee, GA 30024",296,"Brogdon Rd",,,Suwanee,GA,"Gwinnett County",30024,US,Gwinnett
"RECREATION TODAY OF IDAHO; LLC",96713.75,USA,"2414 E RAILROAD ST",NAMPA,CANYON,ID,836874941,43.568478,-116.541081,1,rooftop,"2414 E Railroad St",,"Nampa, ID 83687",2414,"E Railroad St",,,Nampa,ID,"Canyon County",83687,US,"Statewide ID"
"TRAFFICADE SERVICE LLC",96516.78,USA,"2533 W HOLLY ST",PHOENIX,MARICOPA,AZ,850092634,33.46961,-112.11421,1,rooftop,"2533 W Holly St",,"Phoenix, AZ 85009",2533,"W Holly St",,,Phoenix,AZ,"Maricopa County",85009,US,Maricopa
"ALLTRANSPACK, INC.",95568.5,USA,"21711 FILIGREE CT STE E",ASHBURN,LOUDOUN,VA,201476209,39.015547,-77.460343,1,rooftop,"21711 Filigree Ct","Ste E","Ashburn, VA 20147",21711,"Filigree Ct",Ste,E,Ashburn,VA,"Loudoun County",20147,US,Loudoun
"HURRICANE CREEK K9 LLC",95000,USA,"32 CLYDESDALE COURT",DALLAS,PAULDING,GA,30157,33.792516,-84.865061,1,rooftop,"32 Clydesdale Ct",,"Dallas, GA 30157",32,"Clydesdale Ct",,,Dallas,GA,"Paulding County",30157,US,Paulding
"BSE PERFORMANCE, LLC",94605.5,USA,"22471 N 82ND AVE",PEORIA,MARICOPA,AZ,853832169,33.687997,-112.234615,1,rooftop,"22471 N 82nd Ave",,"Peoria, AZ 85383",22471,"N 82nd Ave",,,Peoria,AZ,"Maricopa County",85383,US,Maricopa
"BLAIR AND I ENTERPRISES LLC",94431,USA,"25 TERMINUS PL NE UNIT 2522",ATLANTA,FULTON,GA,303052875,33.846545,-84.370882,1,rooftop,"25 Terminus Pl NE","Unit 2522","Atlanta, GA 30305",25,"Terminus Pl NE",Unit,2522,Atlanta,GA,"Fulton County",30305,US,"Fulton (Fulton County)"
"ANIMAL HAVEN LODGE & SUITES LLC",93611.94,USA,"3027 N VALLEY DR","LAS CRUCES",,NM,880075174,32.339833,-106.813227,1,rooftop,"3027 N Valley Dr",,"Las Cruces, NM 88007",3027,"N Valley Dr",,,"Las Cruces",NM,"Doña Ana County",88007,US,"City of Las Cruces"
"T&R FEED AND SUPPLY LLC",91800,USA,"8739 N VALLEY DR","LAS CRUCES",,NM,880076065,32.434387,-106.879058,1,rooftop,"8739 N Valley Dr",,"Las Cruces, NM 88007",8739,"N Valley Dr",,,"Las Cruces",NM,"Doña Ana County",88007,US,"City of Las Cruces"
"TRUE MECHANICAL SOLUTIONS, LLC",90388.04,USA,"14 ESPLENDOR DR UNIT C","RIO RICO","SANTA CRUZ",AZ,856486379,31.459179,-110.99903,1,rooftop,"14 Esplendor Dr","Unit C","Rio Rico, AZ 85648",14,"Esplendor Dr",Unit,C,"Rio Rico",AZ,"Santa Cruz County",85648,US,"Santa Cruz"
"MOBILE HOMES ACCEPTANCE CORPORATION",90370,USA,"1143 E MAIN ST","EL CAJON","SAN DIEGO",CA,920217103,32.794307,-116.943061,1,rooftop,"1143 E Main St",,"El Cajon, CA 92021",1143,"E Main St",,,"El Cajon",CA,"San Diego County",92021,US,"San Diego Geographic Information Source - JPA"
"DT PROFESSIONAL SERVICES, LLC",89811,USA,"6800 OWENSMOUTH AVE STE 440","CANOGA PARK","LOS ANGELES",CA,913033171,34.19413,-118.60138,1,rooftop,"6800 N Owensmouth Ave","Ste 440","Canoga Park, CA 91303",6800,"N Owensmouth Ave",Ste,440,"Canoga Park",CA,"Los Angeles County",91303,US,"City of Los Angeles (CC0 1.0)"
"MEAGHAN E SHEA",89200,USA,"2700 INDIAN CREEK RD",EUREKA,LINCOLN,MT,59917,48.911295,-115.022004,1,range_interpolation,"2700 Indian Creek Rd",,"Eureka, MT 59917",2700,"Indian Creek Rd",,,Eureka,MT,"Lincoln County",59917,US,"TIGER/Line® dataset from the US Census Bureau"
"THE JANZ CORP",88970.55,USA,"275 OUTERBELT ST",COLUMBUS,FRANKLIN,OH,432131529,39.986632,-82.831071,1,rooftop,"275 Outerbelt St",,"Columbus, OH 43213",275,"Outerbelt St",,,Columbus,OH,"Franklin County",43213,US,"City of Columbus"
"MOUNTAIN DESERT WATER, L.L.C.",88590.3,USA,"1003 OMAR",ANTHONY,"EL PASO",TX,798219328,31.991817,-106.606359,1,rooftop,"1003 Omar St",,"Anthony, TX 79821",1003,"Omar St",,,Anthony,TX,"El Paso County",79821,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"MAGNET FORENSICS USA, INC.",88213,USA,"2250 CORPORATE PARK DR STE 130",HERNDON,FAIRFAX,VA,201714837,38.953139,-77.396256,1,rooftop,"2250 Corporate Park Dr","Ste 130","Herndon, VA 20171",2250,"Corporate Park Dr",Ste,130,Herndon,VA,"Fairfax County",20171,US,Fairfax
"GILBERT TRANSPORT & EXCAVATION LLC",87550,USA,"621 MAIN ST",JACKMAN,SOMERSET,ME,49455001,45.639669,-70.261612,1,rooftop,"621 Main St",,"Jackman, ME 04945",621,"Main St",,,Jackman,ME,"Somerset County",04945,US,"Maine Office of GIS"
"WRIGGLESWORTH ENTERPRISES INC",87455.76,USA,"3516 S COLLEGE RD",WILMINGTON,"NEW HANOVER",NC,284120912,34.179241,-77.891654,1,rooftop,"3516 S College Rd",,"Wilmington, NC 28412",3516,"S College Rd",,,Wilmington,NC,"New Hanover County",28412,US,"New Hanover"
"FISHER SCIENTIFIC COMPANY L.L.C.",87454.86,USA,"300 INDUSTRY DR",PITTSBURGH,ALLEGHENY,PA,152751001,40.469677,-80.213348,1,rooftop,"300 Industry Dr",,"Pittsburgh, PA 15275",300,"Industry Dr",,,Pittsburgh,PA,"Allegheny County",15275,US,Allegheny
"SORENSEN TRAINING AND SHOEING, LLC",87360,USA,"3320 MT HIGHWAY 206","COLUMBIA FALLS",FLATHEAD,MT,599129253,48.342428,-114.157349,0.9,rooftop,"3320 MT-206",,"Columbia Falls, MT 59912",3320,MT-206,,,"Columbia Falls",MT,"Flathead County",59912,US,"Montana State Library"
"DAVINCIA LLC",86669.16,USA,"2709 STATE HIGHWAY 248",BRANSON,TANEY,MO,656169226,36.676298,-93.251938,0.77,rooftop,"2709 State Hwy 248",,"Branson, MO 65616",2709,"State Hwy 248",,,Branson,MO,"Taney County",65616,US,Taney
"BASESIX SYSTEMS LLC",86643,USA,"2053 FRANKLIN WAY SE",MARIETTA,COBB,GA,300678712,33.91755,-84.490905,1,rooftop,"2053 Franklin Way SE",,"Marietta, GA 30067",2053,"Franklin Way SE",,,Marietta,GA,"Cobb County",30067,US,Cobb
"HENDERSON PET RESORT, LLC",86508.62,USA,"1450 W HORIZON RIDGE PRKWY STE 425",HENDERSON,CLARK,NV,890124203,36.022294,-115.050942,1,rooftop,"1450 W Horizon Ridge Pkwy","Ste 425","Henderson, NV 89012",1450,"W Horizon Ridge Pkwy",Ste,425,Henderson,NV,"Clark County",89012,US,Clark
"D. H. PACE COMPANY, INC.",86462,USA,"1901 E 119TH ST",OLATHE,JOHNSON,KS,660619502,38.911152,-94.787916,1,rooftop,"1901 E 119th St",,"Olathe, KS 66061",1901,"E 119th St",,,Olathe,KS,"Johnson County",66061,US,"City of Olathe"
"BLACKRAINBOW, INC.",85000,USA,"11921 FREEDOM DR STE 532",RESTON,FAIRFAX,VA,201905667,38.959198,-77.357351,1,rooftop,"11921 Freedom Dr","Ste 532","Reston, VA 20190",11921,"Freedom Dr",Ste,532,Reston,VA,"Fairfax County",20190,US,Fairfax
"RIDGE RUNNERS SHOOTING CLUB, INCORPORATED",84720,USA,"CASTINE RD",CHAMPLAIN,CLINTON,NY,129190000,44.952216,-73.464691,1,street_center,"Castine Rd",,"Champlain, NY 12919",,"Castine Rd",,,Champlain,NY,"Clinton County",12919,US,"TIGER/Line® dataset from the US Census Bureau"
"XEROX CORPORATION",84443.07,USA,"1800 M ST NW STE 500N",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200365870,38.905338,-77.04224,1,rooftop,"1800 M St NW","Ste 500N","Washington, DC 20036",1800,"M St NW",Ste,500N,Washington,DC,"District of Columbia",20036,US,"Statewide (City of Washington)"
"GILCO TRUCKING",83924.4,USA,"20892 STATE ROUTE 411","LA FARGEVILLE",JEFFERSON,NY,136563219,44.197093,-75.955286,1,rooftop,"20892 State Route 411",,"La Fargeville, NY 13656",20892,"State Route 411",,,"La Fargeville",NY,"Jefferson County",13656,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"GLOBAL ENTERPRISE, INC",83763.72,USA,"3521 GODDARD WAY",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223046365,38.8096,-77.091504,1,rooftop,"3521 Goddard Way",,"Alexandria, VA 22304",3521,"Goddard Way",,,Alexandria,VA,"Alexandria City",22304,US,"City of Alexandria"
"THE LIOCE GROUP INC",83731.8,USA,"2950 DRAKE AVE SW",HUNTSVILLE,MADISON,AL,358055124,34.698919,-86.605986,1,rooftop,"2950 Drake Ave SW",,"Huntsville, AL 35805",2950,"Drake Ave SW",,,Huntsville,AL,"Madison County",35805,US,"City of Huntsville"
"TENAKER PET CARE CENTERS, INC.",83571.02,USA,"895 LAREDO ST",AURORA,ARAPAHOE,CO,800117438,39.730604,-104.801449,1,rooftop,"895 Laredo St",,"Aurora, CO 80011",895,"Laredo St",,,Aurora,CO,"Arapahoe County",80011,US,"Arapahoe (Arapahoe County)"
"J.D. POWER",82500,USA,"320 E BIG BEAVER RD STE 500",TROY,OAKLAND,MI,480831268,42.560912,-83.141096,1,rooftop,"320 E Big Beaver Rd","Ste 500","Troy, MI 48083",320,"E Big Beaver Rd",Ste,500,Troy,MI,"Oakland County",48083,US,"Oakland (Oakland County You may retrieve, download, copy, modify, translate, adapt, distribute, sort, search, and reuse Open Data for any lawful purpose.)"
"EUROFINS ANALYTICS, LLC",82000,USA,"10329 STONY RUN LN",ASHLAND,HANOVER,VA,230058129,37.690722,-77.453915,1,rooftop,"10329 Stony Run Ln",,"Ashland, VA 23005",10329,"Stony Run Ln",,,Ashland,VA,"Hanover County",23005,US,"Virginia Geographic Information Network (VGIN)"
"KELLY KLEAN LLC",80613.35,USA,"921 RED FOX WAY",MACCLENNY,BAKER,FL,320632264,30.292448,-82.11847,1,rooftop,"921 Red Fox Way",,"Macclenny, FL 32063",921,"Red Fox Way",,,Macclenny,FL,"Baker County",32063,US,Baker
"GLOBAFONE INC",79864.28,USA,"155 LAFAYETTE RD UNIT 1","NORTH HAMPTON",ROCKINGHAM,NH,38622464,42.987393,-70.824646,1,rooftop,"155 Lafayette Rd","Unit 1","North Hampton, NH 03862",155,"Lafayette Rd",Unit,1,"North Hampton",NH,"Rockingham County",03862,US,"Statewide NH"
"HJ CONTRACTING, LLC",79759.44,USA,"5129 NE SENECA",ANKENY,POLK,IA,500216908,41.774208,-93.572833,1,rooftop,"5129 NE Seneca Dr",,"Ankeny, IA 50021",5129,"NE Seneca Dr",,,Ankeny,IA,"Polk County",50021,US,Polk
"COLONIAL PARKING, INC",79492.84,USA,"1050 THMS JEFRSN ST NW 100",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200073819,38.903501,-77.060406,0.88,rooftop,"1050 Thomas Jefferson St NW","Ste 100","Washington, DC 20007",1050,"Thomas Jefferson St NW",Ste,100,Washington,DC,"District of Columbia",20007,US,"Statewide (City of Washington)"
"IMPERIAL COUNTY",79374.9,USA,"940 W MAIN ST STE 208","EL CENTRO",IMPERIAL,CA,922432879,32.793157,-115.563685,1,rooftop,"940 W Main St","Ste 208","El Centro, CA 92243",940,"W Main St",Ste,208,"El Centro",CA,"Imperial County",92243,US,"Imperial (Imperial County)"
"CONCORD AZTEC BRICKELL LLC",78307.69,USA,"1102 BRICKELL BAY DR",MIAMI,MIAMI-DADE,FL,331313540,25.762727,-80.189803,1,rooftop,"1102 Brickell Bay Dr",,"Miami, FL 33131",1102,"Brickell Bay Dr",,,Miami,FL,"Miami-Dade County",33131,US,"City of Miami"
"WASTE MANAGEMENT OF ALAMEDA COUNTY, INC.",77874.36,USA,"172 98TH AVE",OAKLAND,ALAMEDA,CA,946031004,37.728234,-122.194116,1,rooftop,"172 98th Ave",,"Oakland, CA 94603",172,"98th Ave",,,Oakland,CA,"Alameda County",94603,US,"Alameda (Alameda County)"
"CMC & MAINTENANCE INC",76960.36,USA,"4 UNION ST",BANGOR,PENOBSCOT,ME,44016457,44.798245,-68.771142,0.9,range_interpolation,"4 Union St",,"Bangor, ME 04401",4,"Union St",,,Bangor,ME,"Penobscot County",04401,US,"TIGER/Line® dataset from the US Census Bureau"
"BRINK'S, INCORPORATED",76680,USA,"1801 BAYBERRY CT STE 400",RICHMOND,HENRICO,VA,232263771,37.607823,-77.532152,1,rooftop,"1801 Bayberry Ct","Ste 400","Richmond, VA 23226",1801,"Bayberry Ct",Ste,400,Richmond,VA,"Henrico County",23226,US,Henrico
